nu,E_xc_meV
0.885,9.222746620762061
0.8908333333333334,9.222746620762061
0.8966666666666665,9.222746620762061
0.9024999999999999,9.24159774432859
0.9083333333333332,9.248946172871204
0.9141666666666666,9.24358818252355
0.9199999999999999,9.222746620762061
0.9258333333333333,9.222746620762061
0.9316666666666666,9.222746620762061
0.9375,9.218175344743019
0.9433333333333334,9.196547068652917
0.9491666666666665,9.19236914979818
0.9549999999999998,9.170347516543773
0.9608333333333332,9.16656295485334
0.9666666666666666,9.140560081326349
0.9724999999999999,9.124265779327802
0.9783333333333333,9.098459584382963
0.9841666666666666,9.062551460745375
0.99,9.036548587218382
0.9958333333333333,9.010545713691391
1.0016666666666665,8.986950651779763
1.0074999999999998,8.97385087572519
1.0133333333333332,8.97385087572519
1.0191666666666666,8.990586203517571
1.025,9.029492174516985
1.0308333333333333,9.094597697625542
1.0366666666666666,9.175258477033564
1.0425,9.293400808736395
1.0483333333333333,9.409481017358637
1.0541666666666665,9.514130215842586
1.0599999999999998,9.631044807422981
1.0658333333333332,9.748203746215047
1.0716666666666665,9.904220987376997
1.0775,10.047287462436994
1.0833333333333333,10.21625546970089
1.0891666666666666,10.346615525870632
1.095,10.502090399915655
1.1008333333333333,10.63377953753092
1.1066666666666667,10.789057732993788
1.1124999999999998,10.932171876683313
1.1183333333333332,11.049086468263697
1.1241666666666665,11.192200611953234
1.13,11.32221497958819
1.1358333333333333,11.452229347223145
1.1416666666666666,11.569143938803531
1.1475,11.709748929554609
1.1533333333333333,11.829172674073446
1.1591666666666667,11.946087265653837
1.1649999999999998,12.066101045919128
1.1708333333333332,12.173408407294158
1.1766666666666665,12.309930816449558
1.1824999999999999,12.417434856406741
1.1883333333333332,12.534546126569278
1.1941666666666666,12.638557620677249
1.2,12.720386827332806
